1489 5 5 -2.5213685619343851e+00 1.8446340211999999e+01 1.5619999527999999e+01 0.0000000000000000e+00 0 0 0
1490 5 5 2.5517403776344472e-01 1.9676096225999999e+01 1.4909999549000000e+01 0.0000000000000000e+00 0 0 0
1491 5 5 7.2457789987234278e-01 2.0905852240000002e+01 1.5619999527999999e+01 0.0000000000000000e+00 0 0 0
1510 5 5 -3.7965905774854070e-01 1.1067804127000000e+01 1.7039999484999999e+01 0.0000000000000000e+00 0 0 0
1511 5 5 -7.6171003798451564e-01 1.2297560141000000e+01 1.7749999463999998e+01 0.0000000000000000e+00 0 0 0
1512 5 5 1.1554013708260420e+00 1.3527316154999999e+01 1.7039999484999999e+01 0.0000000000000000e+00 0 0 0
1513 5 5 1.5119677593968700e-01 1.4757072170000001e+01 1.7749999463999998e+01 0.0000000000000000e+00 0 0 0
1514 5 5 -1.9255409527087727e-01 1.5986828184000000e+01 1.7039999484999999e+01 0.0000000000000000e+00 0 0 0
1515 5 5 7.5736602141369458e-02 1.7216584198000000e+01 1.7749999463999998e+01 0.0000000000000000e+00 0 0 0
1516 5 5 -5.5844300963052229e-01 1.8446340211999999e+01 1.7039999484999999e+01 0.0000000000000000e+00 0 0 0
1517 5 5 1.2825683630791966e+00 1.9676096225999999e+01 1.7749999463999998e+01 0.0000000000000000e+00 0 0 0
1518 5 5 1.6818810696852533e+00 2.0905852240000002e+01 1.7039999484999999e+01 0.0000000000000000e+00 0 0 0
1537 5 5 3.7634715555536144e-02 1.1067804127000000e+01 1.9879999398999999e+01 0.0000000000000000e+00 0 0 0
1538 5 5 -2.3391334239502402e+00 1.2297560141000000e+01 1.9169999421000000e+01 0.0000000000000000e+00 0 0 0
1539 5 5 -8.7722043504453961e-01 1.3527316154999999e+01 1.9879999398999999e+01 0.0000000000000000e+00 0 0 0
1540 5 5 7.0048799956802088e-01 1.4757072170000001e+01 1.9169999421000000e+01 0.0000000000000000e+00 0 0 0
1541 5 5 1.0628693622631371e+00 1.5986828184000000e+01 1.9879999398999999e+01 0.0000000000000000e+00 0 0 0
1542 5 5 -1.6835617518655885e-01 1.7216584198000000e+01 1.9169999421000000e+01 0.0000000000000000e+00 0 0 0
1543 5 5 -2.4882058072751523e+00 1.8446340211999999e+01 1.9879999398999999e+01 0.0000000000000000e+00 0 0 0
1544 5 5 -1.9364173637692342e-01 1.9676096225999999e+01 1.9169999421000000e+01 0.0000000000000000e+00 0 0 0
1545 5 5 2.9204718678559383e-01 2.0905852240000002e+01 1.9879999398999999e+01 0.0000000000000000e+00 0 0 0
1564 5 5 1.9293762444411333e+00 1.1067804127000000e+01 2.1299999356000001e+01 0.0000000000000000e+00 0 0 0
1565 5 5 -3.7381956887842532e-01 1.2297560141000000e+01 2.2009999335000000e+01 0.0000000000000000e+00 0 0 0
1566 5 5 -7.7558475027684126e-01 1.3527316154999999e+01 2.1299999356000001e+01 0.0000000000000000e+00 0 0 0
1567 5 5 -6.4149134938296049e-01 1.4757072170000001e+01 2.2009999335000000e+01 0.0000000000000000e+00 0 0 0
1568 5 5 8.7681172324629264e-01 1.5986828184000000e+01 2.1299999356000001e+01 0.0000000000000000e+00 0 0 0
1569 5 5 9.1024052868398697e-01 1.7216584198000000e+01 2.2009999335000000e+01 0.0000000000000000e+00 0 0 0
1570 5 5 -1.9077798113913400e+00 1.8446340211999999e+01 2.1299999356000001e+01 0.0000000000000000e+00 0 0 0
1571 5 5 8.6430976997175080e-01 1.9676096225999999e+01 2.2009999335000000e+01 0.0000000000000000e+00 0 0 0
1572 5 5 1.4886339049225090e+00 2.0905852240000002e+01 2.1299999356000001e+01 0.0000000000000000e+00 0 0 0
1465 5 5 -5.9612176249170301e-01 2.2135608254000001e+01 1.3489999592000000e+01 0.0000000000000000e+00 0 0 0
1466 5 5 7.2316844858734408e-01 2.3365364269000001e+01 1.2779999613999999e+01 0.0000000000000000e+00 0 0 0
1467 5 5 8.4743920514771609e-01 2.4595120283000000e+01 1.3489999592000000e+01 0.0000000000000000e+00 0 0 0
1468 5 5 -1.7761099182889173e+00 2.5824876296999999e+01 1.2779999613999999e+01 0.0000000000000000e+00 0 0 0
1469 5 5 -2.2199009216444048e+00 2.7054632310999999e+01 1.3489999592000000e+01 0.0000000000000000e+00 0 0 0
1470 5 5 1.5823297540382841e+00 2.8284388324999998e+01 1.2779999613999999e+01 0.0000000000000000e+00 0 0 0
1471 5 5 5.7414839557967146e-01 2.9514144339000001e+01 1.3489999592000000e+01 0.0000000000000000e+00 0 0 0
1472 5 5 -9.7469519285708117e-01 3.0743900353000001e+01 1.2779999613999999e+01 0.0000000000000000e+00 0 0 0
1473 5 5 3.4837950031731634e-04 3.1973656368000000e+01 1.3489999592000000e+01 0.0000000000000000e+00 0 0 0
1492 5 5 -9.5111742106464015e-01 2.2135608254000001e+01 1.4909999549000000e+01 0.0000000000000000e+00 0 0 0
1493 5 5 7.9095999089668440e-02 2.3365364269000001e+01 1.5619999527999999e+01 0.0000000000000000e+00 0 0 0
1494 5 5 1.9255363698126591e+00 2.4595120283000000e+01 1.4909999549000000e+01 0.0000000000000000e+00 0 0 0
1495 5 5 8.0948373103550797e-01 2.5824876296999999e+01 1.5619999527999999e+01 0.0000000000000000e+00 0 0 0
1496 5 5 -2.1922883053776139e+00 2.7054632310999999e+01 1.4909999549000000e+01 0.0000000000000000e+00 0 0 0
1497 5 5 -8.2421995915642265e-01 2.8284388324999998e+01 1.5619999527999999e+01 0.0000000000000000e+00 0 0 0
1498 5 5 2.0085635076981853e-01 2.9514144339000001e+01 1.4909999549000000e+01 0.0000000000000000e+00 0 0 0
1499 5 5 4.7799609259994891e-01 3.0743900353000001e+01 1.5619999527999999e+01 0.0000000000000000e+00 0 0 0
1500 5 5 2.5986446393969540e-05 3.1973656368000000e+01 1.4909999549000000e+01 0.0000000000000000e+00 0 0 0
1519 5 5 -3.0109501323709786e-01 2.2135608254000001e+01 1.7749999463999998e+01 0.0000000000000000e+00 0 0 0
1520 5 5 -6.6876525683140309e-01 2.3365364269000001e+01 1.7039999484999999e+01 0.0000000000000000e+00 0 0 0
1521 5 5 -1.3035327482103118e-01 2.4595120283000000e+01 1.7749999463999998e+01 0.0000000000000000e+00 0 0 0
1522 5 5 1.1353551898884449e+00 2.5824876296999999e+01 1.7039999484999999e+01 0.0000000000000000e+00 0 0 0
1523 5 5 8.0922414257236597e-01 2.7054632310999999e+01 1.7749999463999998e+01 0.0000000000000000e+00 0 0 0
1524 5 5 5.4612465158505463e-01 2.8284388324999998e+01 1.7039999484999999e+01 0.0000000000000000e+00 0 0 0
1525 5 5 -3.0391550929709815e-01 2.9514144339000001e+01 1.7749999463999998e+01 0.0000000000000000e+00 0 0 0
1526 5 5 2.3982091014596894e-02 3.0743900353000001e+01 1.7039999484999999e+01 0.0000000000000000e+00 0 0 0
1527 5 5 -8.6540740765259322e-05 3.1973656368000000e+01 1.7749999463999998e+01 0.0000000000000000e+00 0 0 0
1546 5 5 -7.2715500504511155e-01 2.2135608254000001e+01 1.9169999421000000e+01 0.0000000000000000e+00 0 0 0
1547 5 5 2.4399511529571638e-01 2.3365364269000001e+01 1.9879999398999999e+01 0.0000000000000000e+00 0 0 0
1548 5 5 -4.1982871501324581e-01 2.4595120283000000e+01 1.9169999421000000e+01 0.0000000000000000e+00 0 0 0
1549 5 5 -1.4239069476612061e+00 2.5824876296999999e+01 1.9879999398999999e+01 0.0000000000000000e+00 0 0 0
1550 5 5 -5.1307597063735733e-01 2.7054632310999999e+01 1.9169999421000000e+01 0.0000000000000000e+00 0 0 0
1551 5 5 2.9652983860509835e-01 2.8284388324999998e+01 1.9879999398999999e+01 0.0000000000000000e+00 0 0 0
1552 5 5 7.2859272075874171e-01 2.9514144339000001e+01 1.9169999421000000e+01 0.0000000000000000e+00 0 0 0
1553 5 5 1.5584124721657302e+00 3.0743900353000001e+01 1.9879999398999999e+01 0.0000000000000000e+00 0 0 0
1554 5 5 -2.5701829286411737e-04 3.1973656368000000e+01 1.9169999421000000e+01 0.0000000000000000e+00 0 0 0
1573 5 5 1.1321028991940714e+00 2.2135608254000001e+01 2.2009999335000000e+01 0.0000000000000000e+00 0 0 0
1574 5 5 1.0091306156047053e+00 2.3365364269000001e+01 2.1299999356000001e+01 0.0000000000000000e+00 0 0 0
1575 5 5 7.7120066373150492e-03 2.4595120283000000e+01 2.2009999335000000e+01 0.0000000000000000e+00 0 0 0
1576 5 5 -1.4801763088616027e+00 2.5824876296999999e+01 2.1299999356000001e+01 0.0000000000000000e+00 0 0 0
1577 5 5 -2.4812840532062014e-01 2.7054632310999999e+01 2.2009999335000000e+01 0.0000000000000000e+00 0 0 0
1578 5 5 -1.1078704714643745e-01 2.8284388324999998e+01 2.1299999356000001e+01 0.0000000000000000e+00 0 0 0
1579 5 5 -8.8305847513211311e-01 2.9514144339000001e+01 2.2009999335000000e+01 0.0000000000000000e+00 0 0 0
1580 5 5 7.0567529084727298e-01 3.0743900353000001e+01 2.1299999356000001e+01 0.0000000000000000e+00 0 0 0
1581 5 5 -6.1642603058805855e-06 3.1973656368000000e+01 2.2009999335000000e+01 0.0000000000000000e+00 0 0 0
1582 5 5 1.7103509701172658e-04 0.0000000000000000e+00 2.3429999292000002e+01 0.0000000000000000e+00 0 0 0
1583 5 5 3.8163972693979531e-01 1.2297560139999999e+00 2.4139999270000001e+01 0.0000000000000000e+00 0 0 0
1584 5 5 4.1127784149577806e-01 2.4595120279999998e+00 2.3429999292000002e+01 0.0000000000000000e+00 0 0 0
1585 5 5 -7.5912929063123746e-01 3.6892680420000001e+00 2.4139999270000001e+01 0.0000000000000000e+00 0 0 0
1586 5 5 -6.4810560134395667e-01 4.9190240569999997e+00 2.3429999292000002e+01 0.0000000000000000e+00 0 0 0
1587 5 5 1.1217368215622037e-01 6.1487800710000000e+00 2.4139999270000001e+01 0.0000000000000000e+00 0 0 0
1588 5 5 -1.2088424466324879e+00 7.3785360850000004e+00 2.3429999292000002e+01 0.0000000000000000e+00 0 0 0
1589 5 5 -2.0811973634984715e-01 8.6082920989999998e+00 2.4139999270000001e+01 0.0000000000000000e+00 0 0 0
1590 5 5 8.6405047858415973e-01 9.8380481129999993e+00 2.3429999292000002e+01 0.0000000000000000e+00 0 0 0
1609 5 5 3.0657642589339144e-04 0.0000000000000000e+00 2.6269999206000001e+01 0.0000000000000000e+00 0 0 0
1610 5 5 2.7121759066833295e-01 1.2297560139999999e+00 2.5559999227999999e+01 0.0000000000000000e+00 0 0 0
1611 5 5 5.7475148043576041e-01 2.4595120279999998e+00 2.6269999206000001e+01 0.0000000000000000e+00 0 0 0
1612 5 5 -8.9680856732924941e-01 3.6892680420000001e+00 2.5559999227999999e+01 0.0000000000000000e+00 0 0 0
1613 5 5 3.8394882411690545e-01 4.9190240569999997e+00 2.6269999206000001e+01 0.0000000000000000e+00 0 0 0
1614 5 5 1.3343711927170745e+00 6.1487800710000000e+00 2.5559999227999999e+01 0.0000000000000000e+00 0 0 0
1615 5 5 9.9115479171614329e-01 7.3785360850000004e+00 2.6269999206000001e+01 0.0000000000000000e+00 0 0 0
1616 5 5 3.8443582333907789e-01 8.6082920989999998e+00 2.5559999227999999e+01 0.0000000000000000e+00 0 0 0
1617 5 5 -6.9792740456954172e-01 9.8380481129999993e+00 2.6269999206000001e+01 0.0000000000000000e+00 0 0 0
1636 5 5 1.9533424133723923e-04 0.0000000000000000e+00 2.7689999163000000e+01 0.0000000000000000e+00 0 0 0
1637 5 5 -5.4791401201618375e-03 1.2297560139999999e+00 2.8399999141999999e+01 0.0000000000000000e+00 0 0 0
1638 5 5 8.1009239975118741e-01 2.4595120279999998e+00 2.7689999163000000e+01 0.0000000000000000e+00 0 0 0
1639 5 5 7.3536973935750105e-01 3.6892680420000001e+00 2.8399999141999999e+01 0.0000000000000000e+00 0 0 0
1640 5 5 4.6083913082591116e-01 4.9190240569999997e+00 2.7689999163000000e+01 0.0000000000000000e+00 0 0 0
1641 5 5 -3.1098463957425371e-01 6.1487800710000000e+00 2.8399999141999999e+01 0.0000000000000000e+00 0 0 0
1642 5 5 -3.6809349034644068e-01 7.3785360850000004e+00 2.7689999163000000e+01 0.0000000000000000e+00 0 0 0
1643 5 5 -8.3501476380445094e-01 8.6082920989999998e+00 2.8399999141999999e+01 0.0000000000000000e+00 0 0 0
1644 5 5 -1.2305692697235384e+00 9.8380481129999993e+00 2.7689999163000000e+01 0.0000000000000000e+00 0 0 0
1663 5 5 -1.1221324890077491e-04 0.0000000000000000e+00 3.0529999076999999e+01 0.0000000000000000e+00 0 0 0
1664 5 5 2.0678333811235453e-01 1.2297560139999999e+00 2.9819999099000000e+01 0.0000000000000000e+00 0 0 0
1665 5 5 -1.4842522104676234e-01 2.4595120279999998e+00 3.0529999076999999e+01 0.0000000000000000e+00 0 0 0
1666 5 5 7.6886736276855272e-01 3.6892680420000001e+00 2.9819999099000000e+01 0.0000000000000000e+00 0 0 0
1667 5 5 8.7546967691506800e-02 4.9190240569999997e+00 3.0529999076999999e+01 0.0000000000000000e+00 0 0 0
1668 5 5 -4.1684374447428918e-01 6.1487800710000000e+00 2.9819999099000000e+01 0.0000000000000000e+00 0 0 0
1669 5 5 -2.9337542432940028e-01 7.3785360850000004e+00 3.0529999076999999e+01 0.0000000000000000e+00 0 0 0
1670 5 5 -4.0988250290848133e-01 8.6082920989999998e+00 2.9819999099000000e+01 0.0000000000000000e+00 0 0 0
1671 5 5 8.1702826330108086e-02 9.8380481129999993e+00 3.0529999076999999e+01 0.0000000000000000e+00 0 0 0
1690 5 5 -7.5047955876347193e-05 0.0000000000000000e+00 3.1949999034000001e+01 0.0000000000000000e+00 0 0 0
1691 5 5 -1.2180237778975667e+00 1.2297560139999999e+00 3.2659999012999997e+01 0.0000000000000000e+00 0 0 0
1692 5 5 -1.2815595852048345e+00 2.4595120279999998e+00 3.1949999034000001e+01 0.0000000000000000e+00 0 0 0
1693 5 5 -9.7723004252705103e-01 3.6892680420000001e+00 3.2659999012999997e+01 0.0000000000000000e+00 0 0 0
1694 5 5 -1.4878338593722276e+00 4.9190240569999997e+00 3.1949999034000001e+01 0.0000000000000000e+00 0 0 0
1695 5 5 -2.9130010454723232e-01 6.1487800710000000e+00 3.2659999012999997e+01 0.0000000000000000e+00 0 0 0
1696 5 5 1.0529885966486912e+00 7.3785360850000004e+00 3.1949999034000001e+01 0.0000000000000000e+00 0 0 0
1697 5 5 1.9232011961197975e+00 8.6082920989999998e+00 3.2659999012999997e+01 0.0000000000000000e+00 0 0 0
1698 5 5 1.5323297545271710e+00 9.8380481129999993e+00 3.1949999034000001e+01 0.0000000000000000e+00 0 0 0
1591 5 5 -2.9023086135724702e-01 1.1067804127000000e+01 2.4139999270000001e+01 0.0000000000000000e+00 0 0 0
1592 5 5 -8.4597589396373551e-01 1.2297560141000000e+01 2.3429999292000002e+01 0.0000000000000000e+00 0 0 0
1593 5 5 7.5915038317693506e-01 1.3527316154999999e+01 2.4139999270000001e+01 0.0000000000000000e+00 0 0 0
1594 5 5 -1.8788500140139924e-01 1.4757072170000001e+01 2.3429999292000002e+01 0.0000000000000000e+00 0 0 0
1595 5 5 4.0752505882375939e-01 1.5986828184000000e+01 2.4139999270000001e+01 0.0000000000000000e+00 0 0 0
1596 5 5 8.1704903836578746e-01 1.7216584198000000e+01 2.3429999292000002e+01 0.0000000000000000e+00 0 0 0
1597 5 5 -6.3041659117249349e-01 1.8446340211999999e+01 2.4139999270000001e+01 0.0000000000000000e+00 0 0 0
1598 5 5 3.4869261078641223e-01 1.9676096225999999e+01 2.3429999292000002e+01 0.0000000000000000e+00 0 0 0
1599 5 5 -3.5549469986600502e-01 2.0905852240000002e+01 2.4139999270000001e+01 0.0000000000000000e+00 0 0 0
1618 5 5 -1.9670295702293322e-01 1.1067804127000000e+01 2.5559999227999999e+01 0.0000000000000000e+00 0 0 0
1619 5 5 2.1612643308277160e-01 1.2297560141000000e+01 2.6269999206000001e+01 0.0000000000000000e+00 0 0 0
1620 5 5 1.4397540084034086e+00 1.3527316154999999e+01 2.5559999227999999e+01 0.0000000000000000e+00 0 0 0
1621 5 5 -2.2634696157241358e-02 1.4757072170000001e+01 2.6269999206000001e+01 0.0000000000000000e+00 0 0 0
1622 5 5 3.1550964626196657e-03 1.5986828184000000e+01 2.5559999227999999e+01 0.0000000000000000e+00 0 0 0
1623 5 5 2.6693884108084975e-01 1.7216584198000000e+01 2.6269999206000001e+01 0.0000000000000000e+00 0 0 0
1624 5 5 -3.0494727971101560e-01 1.8446340211999999e+01 2.5559999227999999e+01 0.0000000000000000e+00 0 0 0
1625 5 5 9.1693528704711125e-01 1.9676096225999999e+01 2.6269999206000001e+01 0.0000000000000000e+00 0 0 0
1626 5 5 4.7227559373295286e-01 2.0905852240000002e+01 2.5559999227999999e+01 0.0000000000000000e+00 0 0 0
1645 5 5 -6.5213902593965900e-01 1.1067804127000000e+01 2.8399999141999999e+01 0.0000000000000000e+00 0 0 0
1646 5 5 3.5264807804205295e-01 1.2297560141000000e+01 2.7689999163000000e+01 0.0000000000000000e+00 0 0 0
1647 5 5 1.5134706828312430e+00 1.3527316154999999e+01 2.8399999141999999e+01 0.0000000000000000e+00 0 0 0
1648 5 5 -4.0389488673110829e-01 1.4757072170000001e+01 2.7689999163000000e+01 0.0000000000000000e+00 0 0 0
1649 5 5 -1.1612512287842256e+00 1.5986828184000000e+01 2.8399999141999999e+01 0.0000000000000000e+00 0 0 0
1650 5 5 -2.0551049765893462e-01 1.7216584198000000e+01 2.7689999163000000e+01 0.0000000000000000e+00 0 0 0
1651 5 5 6.5967667773574978e-01 1.8446340211999999e+01 2.8399999141999999e+01 0.0000000000000000e+00 0 0 0
1652 5 5 4.5183101688027955e-01 1.9676096225999999e+01 2.7689999163000000e+01 0.0000000000000000e+00 0 0 0
1653 5 5 -1.3220412956564993e+00 2.0905852240000002e+01 2.8399999141999999e+01 0.0000000000000000e+00 0 0 0
1672 5 5 -8.1161266707833823e-01 1.1067804127000000e+01 2.9819999099000000e+01 0.0000000000000000e+00 0 0 0
1673 5 5 -1.3425385147344293e+00 1.2297560141000000e+01 3.0529999076999999e+01 0.0000000000000000e+00 0 0 0
1674 5 5 6.1016490789075006e-01 1.3527316154999999e+01 2.9819999099000000e+01 0.0000000000000000e+00 0 0 0
1675 5 5 -1.7326767657870407e-01 1.4757072170000001e+01 3.0529999076999999e+01 0.0000000000000000e+00 0 0 0
1676 5 5 -3.7424385633688501e-01 1.5986828184000000e+01 2.9819999099000000e+01 0.0000000000000000e+00 0 0 0
1677 5 5 5.4838142373502252e-01 1.7216584198000000e+01 3.0529999076999999e+01 0.0000000000000000e+00 0 0 0
1678 5 5 5.1465862072564128e-01 1.8446340211999999e+01 2.9819999099000000e+01 0.0000000000000000e+00 0 0 0
1679 5 5 6.2037834203076925e-01 1.9676096225999999e+01 3.0529999076999999e+01 0.0000000000000000e+00 0 0 0
1680 5 5 -1.4790112611696142e+00 2.0905852240000002e+01 2.9819999099000000e+01 0.0000000000000000e+00 0 0 0
1699 5 5 7.4159367210318028e-01 1.1067804127000000e+01 3.2659999012999997e+01 0.0000000000000000e+00 0 0 0
1700 5 5 -8.6609164864341925e-01 1.2297560141000000e+01 3.1949999034000001e+01 0.0000000000000000e+00 0 0 0
1701 5 5 2.6034607477538052e-01 1.3527316154999999e+01 3.2659999012999997e+01 0.0000000000000000e+00 0 0 0
1702 5 5 -2.2106234908345818e-01 1.4757072170000001e+01 3.1949999034000001e+01 0.0000000000000000e+00 0 0 0
1703 5 5 4.0136983221218137e-01 1.5986828184000000e+01 3.2659999012999997e+01 0.0000000000000000e+00 0 0 0
1704 5 5 4.7377092264000414e-01 1.7216584198000000e+01 3.1949999034000001e+01 0.0000000000000000e+00 0 0 0
1705 5 5 -4.3657536658747753e-01 1.8446340211999999e+01 3.2659999012999997e+01 0.0000000000000000e+00 0 0 0
1706 5 5 1.3148916103892965e+00 1.9676096225999999e+01 3.1949999034000001e+01 0.0000000000000000e+00 0 0 0
1707 5 5 1.7928803794995056e+00 2.0905852240000002e+01 3.2659999012999997e+01 0.0000000000000000e+00 0 0 0
1600 5 5 -6.2357177328612790e-01 2.2135608254000001e+01 2.3429999292000002e+01 0.0000000000000000e+00 0 0 0
1601 5 5 -6.5364416200931535e-04 2.3365364269000001e+01 2.4139999270000001e+01 0.0000000000000000e+00 0 0 0
1602 5 5 7.9297390612642582e-01 2.4595120283000000e+01 2.3429999292000002e+01 0.0000000000000000e+00 0 0 0
1603 5 5 1.8795732301764828e-01 2.5824876296999999e+01 2.4139999270000001e+01 0.0000000000000000e+00 0 0 0
1604 5 5 1.4090563692367943e+00 2.7054632310999999e+01 2.3429999292000002e+01 0.0000000000000000e+00 0 0 0
1605 5 5 1.8797150696472269e+00 2.8284388324999998e+01 2.4139999270000001e+01 0.0000000000000000e+00 0 0 0
1606 5 5 -6.9597062160253909e-01 2.9514144339000001e+01 2.3429999292000002e+01 0.0000000000000000e+00 0 0 0
1607 5 5 -1.4780406308411478e+00 3.0743900353000001e+01 2.4139999270000001e+01 0.0000000000000000e+00 0 0 0
1608 5 5 1.8199232585796853e-04 3.1973656368000000e+01 2.3429999292000002e+01 0.0000000000000000e+00 0 0 0
1627 5 5 -6.1271582411832150e-02 2.2135608254000001e+01 2.6269999206000001e+01 0.0000000000000000e+00 0 0 0
1628 5 5 6.4614961975940827e-02 2.3365364269000001e+01 2.5559999227999999e+01 0.0000000000000000e+00 0 0 0
1629 5 5 -7.1849813291934916e-01 2.4595120283000000e+01 2.6269999206000001e+01 0.0000000000000000e+00 0 0 0
1630 5 5 -2.6162648039524647e+00 2.5824876296999999e+01 2.5559999227999999e+01 0.0000000000000000e+00 0 0 0
1631 5 5 -2.1284911661140100e+00 2.7054632310999999e+01 2.6269999206000001e+01 0.0000000000000000e+00 0 0 0
1632 5 5 9.8672102437572251e-01 2.8284388324999998e+01 2.5559999227999999e+01 0.0000000000000000e+00 0 0 0
1633 5 5 1.8416855658082493e-01 2.9514144339000001e+01 2.6269999206000001e+01 0.0000000000000000e+00 0 0 0
1634 5 5 -1.2493063254905599e+00 3.0743900353000001e+01 2.5559999227999999e+01 0.0000000000000000e+00 0 0 0
1635 5 5 2.9999955905375632e-04 3.1973656368000000e+01 2.6269999206000001e+01 0.0000000000000000e+00 0 0 0
1654 5 5 -5.9560185552675737e-01 2.2135608254000001e+01 2.7689999163000000e+01 0.0000000000000000e+00 0 0 0
1655 5 5 1.2963167602468337e+00 2.3365364269000001e+01 2.8399999141999999e+01 0.0000000000000000e+00 0 0 0
1656 5 5 1.5374695470789967e+00 2.4595120283000000e+01 2.7689999163000000e+01 0.0000000000000000e+00 0 0 0
1657 5 5 7.9198919628544784e-01 2.5824876296999999e+01 2.8399999141999999e+01 0.0000000000000000e+00 0 0 0
1658 5 5 -9.5277406376570450e-01 2.7054632310999999e+01 2.7689999163000000e+01 0.0000000000000000e+00 0 0 0
1659 5 5 7.4734859593394587e-01 2.8284388324999998e+01 2.8399999141999999e+01 0.0000000000000000e+00 0 0 0
1660 5 5 8.3882737803228302e-01 2.9514144339000001e+01 2.7689999163000000e+01 0.0000000000000000e+00 0 0 0
1661 5 5 8.3095023220094255e-01 3.0743900353000001e+01 2.8399999141999999e+01 0.0000000000000000e+00 0 0 0
1662 5 5 9.5290137499595088e-05 3.1973656368000000e+01 2.7689999163000000e+01 0.0000000000000000e+00 0 0 0
1681 5 5 -1.3007505040003424e+00 2.2135608254000001e+01 3.0529999076999999e+01 0.0000000000000000e+00 0 0 0
1682 5 5 1.2703015548974828e-01 2.3365364269000001e+01 2.9819999099000000e+01 0.0000000000000000e+00 0 0 0
1683 5 5 2.2003938844578561e-01 2.4595120283000000e+01 3.0529999076999999e+01 0.0000000000000000e+00 0 0 0
1684 5 5 1.4559989940917542e+00 2.5824876296999999e+01 2.9819999099000000e+01 0.0000000000000000e+00 0 0 0
1685 5 5 7.2357229488247854e-01 2.7054632310999999e+01 3.0529999076999999e+01 0.0000000000000000e+00 0 0 0
